"Building name (this seems to be used as a label on current TC page, alongside Hub name)",Computing Hub name (as per Dynamics),Computing Hub name to display on the new page,"URLs for ""View courses"" buttons should look like this",Sub deliver ID for hubs course buttons,Region,Address,Postcode,Contact email,Contact phone number,Website/microsite address:,Twitter handle and URL,Facebook handle
Beauchamp College,Computing - Leicester and East Midlands,Leicester and East Midlands,https://teachcomputing.org/courses/hubs/52f37f29-32de-e911-a812-000d3a86d6ce,52f37f29-32de-e911-a812-000d3a86d6ce,East Midlands,"Beauchamp College, Ridge Way, Oadby",LE2 5TP,[email],01162 986234,https://lionhearttrust.org.uk/about-us/partnerships/computing-hub/,@ComputingHubLEI,
The Priory Academy,Computing - Lincolnshire,Lincolnshire,https://teachcomputing.org/courses/hubs/f8e43c3e-3ed0-ea11-a813-000d3a86d545,f8e43c3e-3ed0-ea11-a813-000d3a86d545,East Midlands,"The Priory Academy LSST, Cross O'Cliff Hill, Lincoln",LN5 8PW,[email],01522 889297,,@lincstsa,
Denbigh School,Computing - Milton Keynes and Northamptonshire,Milton Keynes and Northamptonshire,https://teachcomputing.org/courses/hubs/d9fc0fa9-32de-e911-a812-000d3a86d6ce,d9fc0fa9-32de-e911-a812-000d3a86d6ce,East Midlands,"Denbigh School, Burchard Crescent, Shenley Church End",MK5 6EX,[email] ,01908 330578,https://computingmkn.org/,@computinghubmkn,@ComputingHubMKN
All Saints RC School,Computing - Nottingham North Satellite,Nottingham North Satellite,https://teachcomputing.org/courses/hubs/6a240f87-d83e-eb11-a813-000d3a86d545,6a240f87-d83e-eb11-a813-000d3a86d545,East Midlands,,,,,,,
Beauchamp College,Computing - Nottingham South Satellite,Nottingham South Satellite,https://teachcomputing.org/courses/hubs/770aafb7-d83e-eb11-a813-000d3a86d545,770aafb7-d83e-eb11-a813-000d3a86d545,East Midlands,,,,,,,
Chesterton Community College,Computing - Cambridge and Northamptonshire,Cambridge and Northamptonshire,https://teachcomputing.org/courses/hubs/47cccc6a-32de-e911-a812-000d3a86d6ce,47cccc6a-32de-e911-a812-000d3a86d6ce,East of England,"Chesterton Community College, Gilbert Road, Cambridge",CB4 3NY,[email],01223 712150 (ext 136),,@NCCECambridge,
Sandringham School,Computing - London and Hertfordshire,London and Hertfordshire,https://teachcomputing.org/courses/hubs/dbb5d74d-33de-e911-a812-000d3a86d6ce,dbb5d74d-33de-e911-a812-000d3a86d6ce,East of England,"Sandringham School, The Ridgeway, St Albans",AL4 9NX,[email],01727 799560,,@ComputingHubSAC,
Saffron Walden County High Sch.,"Computing - London, Hertfordshire and Essex","London, Hertfordshire and Essex",https://teachcomputing.org/courses/hubs/28756140-33de-e911-a812-000d3a86d6ce,28756140-33de-e911-a812-000d3a86d6ce,East of England,"Saffron Walden County High School, Audley End Road, Saffron Walden",CB11 4UH,[email],01799 513030 (ext 1264),,@NCCESWCHS,
Dereham Neatherd High School,Computing - Norfolk,Norfolk,https://teachcomputing.org/courses/hubs/a4350eaf-32de-e911-a812-000d3a86d6ce,a4350eaf-32de-e911-a812-000d3a86d6ce,East of England,"Dereham Neatherd High School, Norwich Road, Dereham",NR20 3AX,[email],01362 697981,https://neatherd.org/NCCEHub/,@TeachCompNflk,@TeachCompNflk
West Suffolk College,Computing - Suffolk,Suffolk,https://teachcomputing.org/courses/hubs/68d76884-33de-e911-a812-000d3a86d6ce,68d76884-33de-e911-a812-000d3a86d6ce,East of England,"West Suffolk College, Out Risbygate, Bury St Edmunds",IP33 3RL,[email],,,,
example: The Priory Academy (Contract Holder),example: Comptuing - Lincolnshire (Sub-deliverer in dynamics),Lincolnshire,example: 15345,,"example: East and South Yorkshire, Humber and Lincs","example: Keyworth Centre, The Priory City of Lincoln Academy, Skellingthorpe Road, Lincoln",example: LN6 0EP,"example: 
handle: @lincstsa
URL: [email]",example: 01522 889297,"example:
https://www.lincolnshiretsa.co.uk/computinghub","example: 
Handle: @lincstsa
URL: https://twitter.com/lincstsa
",example: https://www.facebook.com/pages/Lincolnshire-Teaching-School-Alliance/1494684587425792
Westcliff High School for Girls,Computing - London and Essex,London and Essex,https://teachcomputing.org/courses/hubs/bdb0ddba-2792-eb11-b1ac-000d3a86e2cc,bdb0ddba-2792-eb11-b1ac-000d3a86e2cc,London,"Westcliffe School for Girls, Kenilworth Gardens, Westcliff-on-Sea",SS0 0BS,,01702 476026 (ext 326),,@cs_essex,
Newstead Wood School,"Computing - London, Surrey and West Sussex","London, Surrey and West Sussex",https://teachcomputing.org/courses/hubs/4d2c34b0-2892-eb11-b1ac-000d3a86e2cc,4d2c34b0-2892-eb11-b1ac-000d3a86e2cc,London,"Newstead Wood School, Avebury Road, Orpington",BR6 9SA,[email],01689 853626,,@teachcomp_se,
Cardinal Hume Catholic School,"Computing - Newcastle, Durham and East Cumbria","Newcastle, Durham and East Cumbria",https://teachcomputing.org/courses/hubs/d2eb5c28-2992-eb11-b1ac-000d3a86e2cc,d2eb5c28-2992-eb11-b1ac-000d3a86e2cc,North East,"Cardinal Hume Catholic School, Old Durham Road, Beacon Lough",NE9 6RZ,[email],0191 487 7638,,@ComputingHubNE,
Kings Priory School,Computing - North East and Northumberland,North East and Northumberland,https://teachcomputing.org/courses/hubs/fcbf7a34-2992-eb11-b1ac-000d3a86e2cc,fcbf7a34-2992-eb11-b1ac-000d3a86e2cc,North East,"Kings Priory School, Huntington Place, Tynemouth",NE30 4RF,[email],01912 585995,,@NCCENorthEast,
Carmel College,Computing - Tees Valley and Durham,Tees Valley and Durham,https://teachcomputing.org/courses/hubs/1ad8ca0d-2992-eb11-b1ac-000d3a86e2cc,1ad8ca0d-2992-eb11-b1ac-000d3a86e2cc,North East,"Carmel College, The Headlands, Darlington",DL3 8RW,[email],01325 523428,,@computinghubTVD,@computinghubTVD
The Fallibroome Academy,Computing - Cheshire,Cheshire,https://teachcomputing.org/courses/hubs/f69e187d-2a92-eb11-b1ac-000d3a86e2cc,f69e187d-2a92-eb11-b1ac-000d3a86e2cc,North West,"The Fallibroome Academy, Priory Lane, Upton",SK10 4AF,[email],01260 273000,,@ComputingHubFT,
Cardinal Hume Catholic School,Computing - Cumbria Satellite,Cumbria Satellite,https://teachcomputing.org/courses/hubs/7218e040-2992-eb11-b1ac-000d3a86e2cc,7218e040-2992-eb11-b1ac-000d3a86e2cc,North West,,,,,,,
Tameside College,Computing - Greater Manchester,Greater Manchester,https://teachcomputing.org/courses/hubs/985d4289-2a92-eb11-b1ac-000d3a86e2cc,985d4289-2a92-eb11-b1ac-000d3a86e2cc,North West,"Tameside College, Beaufort Road, Ashton-under-Lyne",OL6 6NX,[email],,,@ComputingHubGM,
Bishop Rawstorne CoE Academy,Computing - Lancashire,Lancashire,https://teachcomputing.org/courses/hubs/e1bc4a95-2a92-eb11-b1ac-000d3a86e2cc,e1bc4a95-2a92-eb11-b1ac-000d3a86e2cc,North West,"Bishop Rawstorne Church of England Academy, Highfield Road, Croston",PR26 9HH,[email],01772 600349,,@ComputingHub,
Priestley College,Computing - Warrington and Merseyside,Warrington and Merseyside,https://teachcomputing.org/courses/hubs/5bde57a1-2a92-eb11-b1ac-000d3a86e2cc,5bde57a1-2a92-eb11-b1ac-000d3a86e2cc,North West,"Priestley College, Loushers Lane, Warrington",WA4 6RD,[email],01925 579500,,@computinghubMW,
Dartford Grammar School,Computing - Dartford and East Sussex,Dartford and East Sussex,https://teachcomputing.org/courses/hubs/cb85417e-32de-e911-a812-000d3a86d6ce,cb85417e-32de-e911-a812-000d3a86d6ce,South East,"Dartford Grammar School, West Hill, Dartford",DA1 2HW,[email] ,01322 223039 (ext 161),,@NcceSouthEast,
Langley Grammar School,Computing - London and Home Counties,London and Home Counties,https://teachcomputing.org/courses/hubs/c80b9be2-2c92-eb11-b1ac-000d3a86e2cc,c80b9be2-2c92-eb11-b1ac-000d3a86e2cc,South East,"Langley Grammar School, Reddington Drive, Langley",SL3 7QS,[email],01753 598300,,@CompHubLGS,
Maidstone Grammar Sch. for Girls,Computing - Maidstone and Kent,Maidstone and Kent,https://teachcomputing.org/courses/hubs/fe801691-32de-e911-a812-000d3a86d6ce,fe801691-32de-e911-a812-000d3a86d6ce,South East,"Maidstone Grammar School for Girls, Buckland Road, Maidstone",ME16 0SF,[email] ,01662 752103,,@comphubkent,
St. Clements Danes School,Computing - Oxfordshire and Buckinghamshire,Oxfordshire and Buckinghamshire,https://teachcomputing.org/courses/hubs/b53f80f0-2c92-eb11-b1ac-000d3a86e2cc,b53f80f0-2c92-eb11-b1ac-000d3a86e2cc,South East,"St Clements Danes School, Chenies Road, Chorleywood",WD3 6EW,[email],01923 284169,,@ComputingHubBaO,
Woking High School,Computing - Surrey,Surrey,https://teachcomputing.org/courses/hubs/79f2fb09-3ed0-ea11-a813-000d3a86d545,79f2fb09-3ed0-ea11-a813-000d3a86d545,South East,"Woking High School, Morton Road, Horsell",GU21 4TJ,[email],01483 888447 (ext 204),,@HubWHSSurrey,
Park House School,Computing - West Berkshire and Hampshire,West Berkshire and Hampshire,https://teachcomputing.org/courses/hubs/d37b5922-33de-e911-a812-000d3a86d6ce,d37b5922-33de-e911-a812-000d3a86d6ce,South East,"Park House School, Andover Road, Newbury",RG14 6NQ,[email],,,@HubPHSNewbury,
Bohunt School,Computing - West Sussex and Hampshire,West Sussex and Hampshire,https://teachcomputing.org/courses/hubs/cc21dbc3-3dd0-ea11-a813-000d3a86d545,cc21dbc3-3dd0-ea11-a813-000d3a86d545,South East,"Bohunt School, Longmoor Road, Liphook",GU30 7NY,[email],01428 724324,,,
Truro and Penwith College,Computing - Cornwall & Plymouth,Cornwall & Plymouth,https://teachcomputing.org/courses/hubs/2bca0e7e-33de-e911-a812-000d3a86d6ce,2bca0e7e-33de-e911-a812-000d3a86d6ce,South West,"Truro and Penwith College, College Road, Truro",TR1 3XX,[email],,,,
Exeter Mathematics School,Computing - Devon,Devon,https://teachcomputing.org/courses/hubs/34c55ebb-32de-e911-a812-000d3a86d6ce,34c55ebb-32de-e911-a812-000d3a86d6ce,South West,"Exeter Mathematics School, Rougemont House, Castle Road",EX4 3PU,[email],01392 429020,,@ComputingHubDev,
Pate's Grammar School,"Computing - Gloucestershire, Wiltshire and North Somerset","Gloucestershire, Wiltshire and North Somerset",https://teachcomputing.org/courses/hubs/845ce483-2d92-eb11-b1ac-000d3a86e2cc,845ce483-2d92-eb11-b1ac-000d3a86e2cc,South West,"Pate's Grammar School, Princess Elizabeth Way, Cheltenham",GL51 0HG,[email],01242 220684,,@ComputingHubOTS,
The Castle School,Computing - Somerset,Somerset,https://teachcomputing.org/courses/hubs/56a1f25f-33de-e911-a812-000d3a86d6ce,56a1f25f-33de-e911-a812-000d3a86d6ce,South West,"The Castle School, Wellington Road, Taunton",TA1 5AU,[email],01823 274073,,@ComputingHubSom,
Bishop Challoner Catholic College,Computing - Birmingham and West Midlands,Birmingham and West Midlands,https://teachcomputing.org/courses/hubs/44c64140-32de-e911-a812-000d3a86d6ce,44c64140-32de-e911-a812-000d3a86d6ce,West Midlands,"Bishop Challoner Catholic College, Institute Road, Kings Heath",B14 7EG,[email],01214 416128 ,,@BCComputingHub,
City of Stoke-on-Trent 6th Form College,"Computing - Stoke-on-Trent, Staffordshire and Derbyshire","Stoke-on-Trent, Staffordshire and Derbyshire",https://teachcomputing.org/courses/hubs/5e12c570-32de-e911-a812-000d3a86d6ce,5e12c570-32de-e911-a812-000d3a86d6ce,West Midlands,"City of Stoke-on-Trent 6th Form College, Leek Road, Stoke-on-Trent",ST4 2RU,[email],01782 854222,,@ComputingHubSOT,
The Chase,Computing - West Midlands,West Midlands,https://teachcomputing.org/courses/hubs/1c90046c-33de-e911-a812-000d3a86d6ce,1c90046c-33de-e911-a812-000d3a86d6ce,West Midlands,"The Chase, Geraldine Road, Malvern",WR14 3NZ,[email],01684 218479,,@TC_computinghub,
Harrogate Grammar School,"Computing - North Yorkshire, Leeds and Wakefield","North Yorkshire, Leeds and Wakefield",https://teachcomputing.org/courses/hubs/2ca6530e-c392-eb11-b1ac-000d3a870eed,2ca6530e-c392-eb11-b1ac-000d3a870eed,Yorkshire and The Humber,"Harrogate Grammar School, Arthurs Avenue, Harrogate",HG2 0DZ,[email],01423 531127,,@CompHubYorks,
Bingley Grammar School,Computing - West Yorkshire,West Yorkshire,https://teachcomputing.org/courses/hubs/4ae339bf-c492-eb11-b1ac-000d3a870eed,4ae339bf-c492-eb11-b1ac-000d3a870eed,Yorkshire and The Humber,"Bingley Grammar School, Keighley Road, Bingley",BD16 2RS,[email],01274 807700,,@computinghubBIY,
All Saints RC School,"Computing - York, East and South Yorkshire","York, East and South Yorkshire",https://teachcomputing.org/courses/hubs/11744ecb-c492-eb11-b1ac-000d3a870eed,11744ecb-c492-eb11-b1ac-000d3a870eed,Yorkshire and The Humber,"All Saints, Mill Mount Lane, York",YO24 1BJ,[email],,,@NCCEHubYork,